Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Caching disabled for DexingOutputSplitTransform: /data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/build/.transforms/1f8643be0efdb2c663875a0293335cad/transformed/classes because:
  Build cache is disabled
  Caching not enabled.
:app:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Task :app:processDebugJavaRes NO-SOURCE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/src/main/resources', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/app/src/debug/resources', not found
Skipping task ':app:processDebugJavaRes' as it has no source files and no previous output files.
Resolve mutations for :capacitor-android:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.
:capacitor-android:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Task :capacitor-android:processDebugJavaRes NO-SOURCE
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/src/main/resources', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/src/debug/resources', not found
Skipping task ':capacitor-android:processDebugJavaRes' as it has no source files and no previous output files.
work action resolve out (project :capacitor-android) (Thread[#1077,Execution worker Thread 2,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.
:capacitor-cordova-android-plugins:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Task :capacitor-cordova-android-plugins:processDebugJavaRes NO-SOURCE
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/resources', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/debug/resources', not found
Skipping task ':capacitor-cordova-android-plugins:processDebugJavaRes' as it has no source files and no previous output files.
work action resolve out (project :capacitor-cordova-android-plugins) (Thread[#1077,Execution worker Thread 2,5,main]) started.
Resolve mutations for :app:mergeDebugJavaResource (Thread[#1077,Execution worker Thread 2,5,main]) started.
:app:mergeDebugJavaResource (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Task :app:mergeDebugJavaResource UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with ExtractAarTransform
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with ExtractAarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with AarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with ExtractAarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with ExtractAarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with ExtractAarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with ExtractAarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with ExtractAarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with ExtractAarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with ExtractAarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
Transforming kotlinx-coroutines-android-1.8.1.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.8.1) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.8.1.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.8.1) with IdentityTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with IdentityTransform
Transforming jspecify-1.0.0.jar (org.jspecify:jspecify:1.0.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Caching disabled for task ':app:mergeDebugJavaResource' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:mergeDebugJavaResource' as it is up-to-date.
Resolve mutations for :app:checkDebugDuplicateClasses (Thread[#1077,Execution worker Thread 2,5,main]) started.
:app:checkDebugDuplicateClasses (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Task :app:processDebugResources FAILED
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with ExtractAarTransform
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarResourcesCompilerTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with ExtractAarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with AarResourcesCompilerTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with ExtractAarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarResourcesCompilerTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with ExtractAarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarResourcesCompilerTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with ExtractAarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarResourcesCompilerTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with ExtractAarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarResourcesCompilerTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with ExtractAarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarResourcesCompilerTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarResourcesCompilerTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
